drawable\assets_icons_icon_foreground;drawable\Assets_Icons_icon_foreground
drawable\assets_images_theme_img_png_black_speaker_round;drawable\Assets_Images_theme_img_png_black_speaker_round
drawable\assets_images_theme_img_png_black_user;drawable\Assets_Images_theme_img_png_black_user
drawable\assets_images_theme_img_policy;drawable\Assets_Images_theme_img_policy
drawable\assets_images_theme_img_review;drawable\Assets_Images_theme_img_review
drawable\assets_images_theme_img_right_arrow;drawable\Assets_Images_theme_img_right_arrow
drawable\assets_images_theme_img_save;drawable\Assets_Images_theme_img_save
drawable\assets_images_theme_img_search;drawable\Assets_Images_theme_img_search
drawable\assets_images_theme_img_setting;drawable\Assets_Images_theme_img_setting
drawable\assets_images_theme_img_shuffle;drawable\Assets_Images_theme_img_shuffle
drawable\assets_images_theme_img_speaker_muted_round;drawable\Assets_Images_theme_img_speaker_muted_round
drawable\assets_images_theme_img_speaker_round;drawable\Assets_Images_theme_img_speaker_round
drawable\assets_images_theme_img_standard;drawable\Assets_Images_theme_img_standard
drawable\assets_images_theme_img_user;drawable\Assets_Images_theme_img_user
drawable\assets_images_user;drawable\Assets_Images_user
drawable\assets_profil_avatar;drawable\Assets_Profil_avatar
drawable\assets_profil_placeholder;drawable\Assets_Profil_placeholder
drawable\assets_splash_old_splash_screen;drawable\Assets_Splash_old_splash_screen
drawable\assets_tymczasowe_apple_touch_icon;drawable\Assets_tymczasowe_apple_touch_icon
drawable\assets_tymczasowe_classic;drawable\Assets_tymczasowe_classic
drawable\assets_tymczasowe_dw_logo;drawable\Assets_tymczasowe_dw_logo
drawable\assets_tymczasowe_otr;drawable\Assets_tymczasowe_otr
drawable\assets_tymczasowe_yes;drawable\Assets_tymczasowe_yes
drawable\splash_screen;drawable\splash_screen
values\strings;values\Strings
values\styles;values\Styles
